timestamp,experiment_id,service,scenario,replica_count,load_users,cpu_cores_value,mem_bytes_value,net_rx_bytes_value,net_tx_bytes_value,pod_restarts_value,replica_count_value,node_cpu_util_value,node_mem_util_value,network_activity_rate_value,processing_intensity_value,service_stability_value,resource_pressure_value,replica_change,replica_scaling_up,load_change,load_increasing,cpu_regime_encoded,time_idx,hour_pattern,growth_trend,cpu_cores_value_roll_mean,cpu_cores_value_lag_1,mem_bytes_value_roll_mean,mem_bytes_value_lag_1
t_0,paymentservice_checkout_replicas_2_users_30,paymentservice,checkout,2,30,0.0001074986970262,0.0,0.1074986970262552,0.0,0.0,4.0,2.466133795582934,28.456233440061496,0.0,0.0001074986970262,1.0,0.0434006748743099,0.0,0,0.0,0,0,0,0.24019237886466838,1.0,0.0001074986970262,0.0001074986970262,0.0,0.0
t_1,paymentservice_checkout_replicas_2_users_30,paymentservice,checkout,2,30,0.0001444621077059,33267712.0,0.14446210770595,3326771.2,0.0,1.0,2.48820300462242,28.27914210180768,3.696341067969486e-05,0.0001444621077059,1.0,0.2302254464982137,0.0,0,0.0,0,0,1,0.2279520366228549,1.004225352112676,0.00012598040236605002,0.0001074986970262,16633856.0,0.0
t_2,paymentservice_checkout_replicas_2_users_30,paymentservice,checkout,2,30,0.0002155595112345,31739904.0,0.2155595112345718,3173990.4000000004,10.0,1.0,2.510735204061348,27.89468403014817,7.109740352862179e-05,0.0002155595112345,0.0909090909090909,0.2510352365926902,0.0,0,0.0,0,0,2,0.21784083855072872,1.008450704225352,0.00015584010532220002,0.0001444621077059,21669205.333333332,33267712.0
t_3,paymentservice_checkout_replicas_2_users_30,paymentservice,checkout,2,30,0.0002647964151393,31322112.0,0.2647964151393224,3132211.2,10.0,1.0,2.441749634546184,27.921064056868445,4.923690390475061e-05,0.0002647964151393,1.0,0.2687549337471372,0.0,0,0.0,0,0,3,0.20993791848247328,1.0126760563380282,0.00020827267802656666,0.0002155595112345,32109909.333333332,31739904.0
t_4,paymentservice_checkout_replicas_2_users_30,paymentservice,checkout,2,30,0.000352934767173,25059328.0,0.3529347671730176,2505932.8000000003,10.0,1.0,2.4247733199004244,28.066400746135628,8.813835203369514e-05,0.000352934767173,1.0,0.2719780577048044,0.0,0,0.0,0,1,4,0.20430512748279778,1.0169014084507042,0.0002777635645156,0.0002647964151393,29373781.333333332,31322112.0
t_5,paymentservice_checkout_replicas_2_users_30,paymentservice,checkout,2,30,0.0003953673299029,23183360.0,0.3953673299029861,2318336.0,10.0,1.0,2.4051733929912302,28.0197302876483,4.243256272996849e-05,0.0003953673299029,1.0,0.2794159134325247,0.0,0,0.0,0,1,5,0.20098654977849478,1.0211267605633803,0.0003376995040717333,0.000352934767173,26521600.0,25059328.0
t_6,paymentservice_checkout_replicas_2_users_30,paymentservice,checkout,2,30,0.0004496367112905,22978560.0,0.4496367112905015,2297856.0,10.0,1.0,2.412272579115637,28.16122091694507,5.4269381387515446e-05,0.0004496367112905,1.0,0.3002679589833036,0.0,0,0.0,0,1,6,0.20000815773959463,1.0253521126760563,0.00039931293612213334,0.0003953673299029,23740416.0,23183360.0
t_7,paymentservice_checkout_replicas_2_users_30,paymentservice,checkout,2,30,0.0004947395667402,22085632.0,0.4947395667402181,2208563.2,10.0,1.0,2.4117080578549803,28.14704473436176,4.510285544971659e-05,0.0004947395667402,1.0,0.3138634776908162,0.0,0,0.0,0,1,7,0.20137760861035453,1.0295774647887324,0.0004465812026445334,0.0004496367112905,22749184.0,22978560.0
t_8,paymentservice_checkout_replicas_2_users_30,paymentservice,checkout,2,30,0.0005576877037974,22683648.0,0.5576877037974631,2268364.8000000003,10.0,1.0,2.411399398732016,28.12500385222353,6.294813705724496e-05,0.0005576877037974,1.0,0.3423677392463533,0.0,0,0.0,0,1,8,0.2050841845809408,1.0338028169014084,0.0005006879939427,0.0004947395667402,22582613.333333332,22085632.0
t_9,paymentservice_checkout_replicas_2_users_30,paymentservice,checkout,2,30,0.0005450297670891,23023616.0,0.5450297670891783,2302361.6,10.0,1.0,2.401160809529429,28.077396532974177,-1.2657936708284842e-05,0.0005450297670891,1.0,0.339014011970434,0.0,0,0.0,0,1,9,0.211098876668822,1.0380281690140845,0.0005324856792089,0.0005576877037974,22597632.0,22683648.0
