timestamp,experiment_id,service,scenario,replica_count,load_users,cpu_cores_value,mem_bytes_value,net_rx_bytes_value,net_tx_bytes_value,pod_restarts_value,replica_count_value,node_cpu_util_value,node_mem_util_value,network_activity_rate_value,processing_intensity_value,service_stability_value,resource_pressure_value
t_0,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.00013240102716936347,0.0,0.13240102716936347,0.0,6.0,3.0,82.951473514901,26.09315009322998,0.0,0.00013240102716936347,1.0,0.00583204956913626
t_1,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.00047154341558848967,9752576.0,0.47154341558848967,975257.6000000001,6.0,3.0,73.2059087447102,27.159371603109292,0.0003391423884191262,0.00047154341558848967,1.0,0.27224938430203083
t_2,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.0006888602116852217,10686464.0,0.6888602116852217,1068646.4000000001,6.0,3.0,63.44107798853258,26.93363746792177,0.000217316796096732,0.0006888602116852217,1.0,0.30590295050280647
t_3,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.0009034462992874628,11390976.0,0.9034462992874628,1139097.6,6.0,3.0,53.6806278960264,26.952547262776378,0.00021458608760224112,0.0009034462992874628,1.0,0.3335215735355944
t_4,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.0011041666804998778,11649024.0,1.1041666804998778,1164902.4000000001,6.0,3.0,43.90768915705492,27.14795669435091,0.00020072038121241498,0.0011041666804998778,1.0,0.3490169717553938
t_5,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.0012896153155149666,12333056.0,1.2896153155149666,1233305.6,6.0,3.0,34.12643661042661,26.797965237041794,0.00018544863501508886,0.0012896153155149666,1.0,0.37482404283127735
t_6,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.0014785585110256632,12435456.0,1.4785585110256632,1243545.6,6.0,3.0,24.32509980114888,26.84744627781521,0.00018894319551069662,0.0014785585110256632,1.0,0.3857871559829867
t_7,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.0017275987368911578,12517376.0,1.7275987368911578,1251737.6,6.0,3.0,14.566354878408191,26.494718200911763,0.00024904022586549456,0.0017275987368911578,1.0,0.3988693507908375
t_8,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.0019574582987350606,12075008.0,1.9574582987350606,1207500.8,6.0,3.0,2.8869920686657906,26.497701362811895,0.0002298595618439028,0.0019574582987350606,1.0,0.3975874459486196
t_9,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.0020806020727435265,12206080.0,2.0806020727435266,1220608.0,6.0,3.0,2.5485460866816965,26.477879361425835,0.00012314377400846586,0.0020806020727435265,1.0,0.4063915342570065
t_10,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.0021025676319906535,12230656.0,2.1025676319906537,1223065.6,6.0,3.0,2.4362991661296007,26.704057272763805,2.1965559247127e-05,0.0021025676319906535,1.0,0.4079927949220138
t_11,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.0018562599294940072,12161024.0,1.8562599294940072,1216102.4000000001,6.0,3.0,2.4583155854337377,26.757532298891135,-0.0002463077024966462,0.0018562599294940072,1.0,0.39534782009808955
t_12,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.0016522581485135565,11657216.0,1.6522581485135566,1165721.6,6.0,1.0,2.421893808915314,27.069827437643895,-0.00020400178098045076,0.0016522581485135565,1.0,0.3733707459491171
t_13,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.0014590347720023309,0.0,1.459034772002331,0.0,6.0,1.0,2.3967909447156472,26.928805238728145,-0.0001932233765112256,0.0014590347720023309,1.0,0.06426810497872004
t_14,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.0012451374340127154,6664192.0,1.2451374340127155,666419.2000000001,6.0,1.0,2.3967380903877142,26.99256107900719,-0.00021389733798961546,0.0012451374340127154,1.0,0.2266882697585668
t_15,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.001065796877622394,9535488.0,1.065796877622394,953548.8,6.0,1.0,2.412479705662676,27.024389690685553,-0.00017934055639032146,0.001065796877622394,1.0,0.292827478155568
t_16,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.0008529099857093416,10801152.0,0.8529099857093416,1080115.2,6.0,1.0,2.3992602085540256,27.005627821214432,-0.00021288689191305233,0.0008529099857093416,1.0,0.31608640576947417
t_17,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.0006189528191251024,10596352.0,0.6189528191251024,1059635.2,6.0,1.0,2.3975625896651707,27.046257993209736,-0.00023395716658423926,0.0006189528191251024,1.0,0.300500027345718
t_18,productcatalogservice_browsing_replicas_1_users_20,productcatalogservice,browsing,1,20,0.00040120535397309424,10579968.0,0.40120535397309426,1057996.8,6.0,1.0,2.3848547141507623,27.03299401715786,-0.00021774746515200813,0.00040120535397309424,1.0,0.2904861305028269
