timestamp,experiment_id,service,scenario,replica_count,load_users,cpu_cores_value,mem_bytes_value,net_rx_bytes_value,net_tx_bytes_value,pod_restarts_value,replica_count_value,node_cpu_util_value,node_mem_util_value,network_activity_rate_value,processing_intensity_value,service_stability_value,resource_pressure_value
t_0,paymentservice_browsing_replicas_2_users_50,paymentservice,browsing,2,50,3.7897789678119465e-05,0.0,0.037897789678119465,0.0,0.0,1.0,2.462265024539164,27.840346105950573,0.0,3.7897789678119465e-05,1.0,0.0222290650339728
t_1,paymentservice_browsing_replicas_2_users_50,paymentservice,browsing,2,50,0.0004536034008588246,33423360.0,0.4536034008588246,3342336.0,0.0,1.0,2.448529184801046,27.858146460429097,0.00041570561118070516,0.0004536034008588246,1.0,0.47275987024032784
t_2,paymentservice_browsing_replicas_2_users_50,paymentservice,browsing,2,50,0.0005104041666666665,30945280.0,0.5104041666666664,3094528.0,0.0,1.0,2.446214155631665,27.861844595016052,5.680076580784186e-05,0.0005104041666666665,1.0,0.49075154289686795
t_3,paymentservice_browsing_replicas_2_users_50,paymentservice,browsing,2,50,0.0005623951616984664,29970432.0,0.5623951616984664,2997043.2,0.0,1.0,2.4192054819890814,27.88218433524429,5.1990995031799925e-05,0.0005623951616984664,1.0,0.515218346655441
t_4,paymentservice_browsing_replicas_2_users_50,paymentservice,browsing,2,50,0.0005850856191022154,28626944.0,0.5850856191022153,2862694.4000000004,0.0,1.0,2.414522633043731,27.969805470724467,2.2690457403749006e-05,0.0005850856191022154,1.0,0.5202190792508159
t_5,paymentservice_browsing_replicas_2_users_50,paymentservice,browsing,2,50,0.0006092272042238404,27365376.0,0.6092272042238404,2736537.6,0.0,1.0,2.419781986273179,27.96268039808693,2.4141585121624965e-05,0.0006092272042238404,1.0,0.5265775865470625
t_6,paymentservice_browsing_replicas_2_users_50,paymentservice,browsing,2,50,0.0006932125459080399,27783168.0,0.6932125459080399,2778316.8000000003,0.0,1.0,2.4182914543084877,27.94850421550362,8.398534168419956e-05,0.0006932125459080399,1.0,0.5784231643974556
t_7,paymentservice_browsing_replicas_2_users_50,paymentservice,browsing,2,50,0.0007207092832690916,28004352.0,0.7207092832690916,2800435.2,0.0,1.0,2.318078051827939,27.897889080123534,2.7496737361051675e-05,0.0007207092832690916,1.0,0.5959193106702404
t_8,paymentservice_browsing_replicas_2_users_50,paymentservice,browsing,2,50,0.0007502941110947862,27860992.0,0.7502941110947863,2786099.2,0.0,1.0,2.3317603889641703,27.898332856273967,2.9584827825694638e-05,0.0007502941110947862,1.0,0.6123858126404841
t_9,paymentservice_browsing_replicas_2_users_50,paymentservice,browsing,2,50,0.0008524377795512332,27717632.0,0.8524377795512332,2771763.2,0.0,1.0,2.340094277890188,27.987088086360814,0.00010214366845644695,0.0008524377795512332,1.0,0.6714119256294645
t_10,paymentservice_browsing_replicas_2_users_50,paymentservice,browsing,2,50,0.0005066292196305146,27213824.0,0.5066292196305145,2721382.4000000004,0.0,1.0,2.3364434056959027,27.992413400166015,-0.0003458085599207186,0.0005066292196305146,1.0,0.46546119243362116
t_11,paymentservice_browsing_replicas_2_users_50,paymentservice,browsing,2,50,0.000515475448778906,26312704.0,0.515475448778906,2631270.4000000004,0.0,1.0,2.329599751094463,27.979864396800963,8.846229148391413e-06,0.000515475448778906,1.0,0.4650772512851901
t_12,paymentservice_browsing_replicas_2_users_50,paymentservice,browsing,2,50,0.0005381750149399686,26832896.0,0.5381750149399687,2683289.6,0.0,1.0,2.3378323820389113,27.71571897037029,2.2699566161062633e-05,0.0005381750149399686,1.0,0.48160873320571773
