timestamp,experiment_id,service,scenario,replica_count,load_users,cpu_cores_value,mem_bytes_value,net_rx_bytes_value,net_tx_bytes_value,pod_restarts_value,replica_count_value,node_cpu_util_value,node_mem_util_value,network_activity_rate_value,processing_intensity_value,service_stability_value,resource_pressure_value
t_0,shippingservice_checkout_replicas_4_users_75,shippingservice,checkout,4,75,0.0002645474967343858,9613312.0,0.26454749673438577,961331.2000000001,0.0,2.0,3.352964053558665,29.073846570312995,0.0,0.0002645474967343858,1.0,0.45862732784849103
t_1,shippingservice_checkout_replicas_4_users_75,shippingservice,checkout,4,75,0.0003091933469136862,9625600.0,0.30919334691368616,962560.0,0.0,2.0,3.4248253928275716,28.99046596249252,4.464585017930039e-05,0.0003091933469136862,1.0,0.4715650698592233
t_2,shippingservice_checkout_replicas_4_users_75,shippingservice,checkout,4,75,0.00034858775975256503,9596928.0,0.348587759752565,959692.8,0.0,2.0,3.4397462584480394,28.73544260137635,3.9394412838878855e-05,0.00034858775975256503,1.0,0.48139900395336255
t_3,shippingservice_checkout_replicas_4_users_75,shippingservice,checkout,4,75,0.0003929225270888647,9601024.0,0.3929225270888647,960102.4,0.0,2.0,3.328833116656284,28.75612750083269,4.4334767336299684e-05,0.0003929225270888647,1.0,0.4939220500330974
t_4,shippingservice_checkout_replicas_4_users_75,shippingservice,checkout,4,75,0.0004435599643974849,9527296.0,0.4435599643974849,952729.6000000001,0.0,2.0,3.4859394464671425,28.926315654524217,5.0637437308620166e-05,0.0004435599643974849,1.0,0.5050862951146113
t_5,shippingservice_checkout_replicas_4_users_75,shippingservice,checkout,4,75,0.00044344355796635727,9498624.0,0.44344355796635726,949862.4,0.0,2.0,3.467525476629703,28.95168485779071,-1.164064311276144e-07,0.00044344355796635727,1.0,0.5039059275251048
t_6,shippingservice_checkout_replicas_4_users_75,shippingservice,checkout,4,75,0.0004370267657415445,9424896.0,0.43702676574154453,942489.6000000001,0.0,2.0,3.4315668219835374,28.90104506818004,-6.416792224812743e-06,0.0004370267657415445,1.0,0.4991653519013127
t_7,shippingservice_checkout_replicas_4_users_75,shippingservice,checkout,4,75,0.0004178315730845711,9617408.0,0.4178315730845711,961740.8,0.0,2.0,3.4873284022317677,28.956369161600833,-1.9195192656973445e-05,0.0004178315730845711,1.0,0.5015218159756104
t_8,shippingservice_checkout_replicas_4_users_75,shippingservice,checkout,4,75,0.0004299217720143793,9596928.0,0.4299217720143793,959692.8,0.0,2.0,3.501169196427412,28.80181179009685,1.2090198929808201e-05,0.0004299217720143793,1.0,0.5040722201696868
t_9,shippingservice_checkout_replicas_4_users_75,shippingservice,checkout,4,75,0.0004333704503224396,9543680.0,0.4333704503224396,954368.0,0.0,2.0,3.5729806743782433,29.039996311727094,3.4486783080602988e-06,0.0004333704503224396,1.0,0.5029017504196002
